Source	Destination
USATL	USRIC
USATL	USRSW
USATL	USSAN
USATL	USSAT
USATL	USSDF
USATL	USSFO
USATL	USSTL
USATL	USTPA
USAUS	USATL
USAUS	USBNA
USAUS	USBWI
USAUS	USDAL
USAUS	USDCA
USAUS	USDEN
USAUS	USELP
USAUS	USEWR
USAUS	USFLL
USAUS	USHOU
USAUS	USHRL
USAUS	USLAS
USAUS	USLAX
USAUS	USLBB
USAUS	USMCO
USAUS	USMDW
USAUS	USMSY
USAUS	USOAK
USAUS	USPHX
USAUS	USSAN
USAUS	USSJC
USAUS	USTPA
USBDL	USATL
USBDL	USBWI
USBDL	USDEN
USBDL	USFLL
USBDL	USLAS
USBDL	USMCO
USBDL	USMDW
USBDL	USRSW
USBDL	USTPA
USBHM	USBWI
USBHM	USDAL
USBHM	USHOU
USBHM	USLAS
USBHM	USMCO
USBHM	USMDW
USBHM	USTPA
USBNA	USAUS
USBNA	USBOS
USBNA	USBWI
USBNA	USCHS
USBNA	USCLE
USBNA	USCMH
USBNA	USDEN
USBNA	USDTW
USBNA	USECP
USBNA	USEWR
USBNA	USFLL
USBNA	USGSP
USBNA	USHOU
USBNA	USJAX
USBNA	USLAS
USBNA	USLAX
USBNA	USLGA
USBNA	USMCI
USBNA	USMCO
USBNA	USMDW
USBNA	USMSY
USBNA	USPHL
USBNA	USPHX
USBNA	USPIT
USBNA	USPNS
USBNA	USRDU
USBNA	USSAN
USBNA	USSAT
USBNA	USSTL
USBNA	USTPA
USBOI	USDEN
USBOI	USGEG
USBOI	USLAS
USBOI	USOAK
USBOI	USPHX
USBOS	USATL
USBOS	USBNA
USBOS	USBWI
USBOS	USCAK
USBOS	USDEN
USBOS	USHOU
USBOS	USMCI
USBOS	USMCO
USBOS	USMDW
USBOS	USMKE
USBOS	USSTL
USBUF	USBWI
USBUF	USFLL
USBUF	USLAS
USBUF	USMCO
USBUF	USMDW
USBUF	USPHX
USBUF	USTPA
USBUR	USDEN
USBUR	USLAS
USBUR	USOAK
USBUR	USPHX
USBUR	USSJC
USBUR	USSMF
USBWI	USABQ
USBWI	USALB
USBWI	USATL
USBWI	USAUS
USBWI	USBDL
USBWI	USBHM
USBWI	USBNA
USBWI	USBOS
USBWI	USBUF
USBWI	USCHS
USBWI	USCLE
USBWI	USCLT
USBWI	USCMH
USBWI	USDAY
USBWI	USDEN
USBWI	USDTW
USBWI	USECP
USBWI	USFLL
USBWI	USFNT
USBWI	USGRR
USBWI	USGSP
USBWI	USHOU
USBWI	USIND
USBWI	USISP
USBWI	USJAX
USBWI	USLAS
USBWI	USLAX
USBWI	USLIT
USBWI	USMCI
USBWI	USMCO
USBWI	USMDW
USBWI	USMEM
USBWI	USMHT
USBWI	USMKE
USBWI	USMSY
USBWI	USOKC
USBWI	USORF
USBWI	USPBI
USBWI	USPHX
USBWI	USPIT
USBWI	USPVD
USBWI	USPWM
USBWI	USRDU
USBWI	USROC
USBWI	USRSW
USBWI	USSAN
USBWI	USSAT
USBWI	USSDF
USBWI	USSEA
USBWI	USSLC
USBWI	USSTL
USBWI	USTPA
USCAK	USATL
USCAK	USBOS
USCAK	USDEN
USCAK	USLGA
USCAK	USMCO
USCAK	USTPA
USCHS	USBNA
USCHS	USBWI
USCHS	USHOU
USCHS	USMDW
USCLE	USBNA
USCLE	USBWI
USCLE	USLAS
USCLE	USMDW
USCLT	USBWI
USCLT	USHOU
USCLT	USMCO
USCLT	USMDW
USCMH	USATL
USCMH	USBNA
USCMH	USBWI
USCMH	USDEN
USCMH	USFLL
USCMH	USLAS
USCMH	USMCO
USCMH	USMDW
USCMH	USPHX
USCMH	USRSW
USCMH	USSTL
USCMH	USTPA
USCRP	USHOU
USDAL	USABQ
USDAL	USAMA
USDAL	USAUS
USDAL	USBHM
USDAL	USELP
USDAL	USHOU
USDAL	USHRL
USDAL	USICT
USDAL	USLBB
USDAL	USLIT
USDAL	USMAF
USDAL	USMCI
USDAL	USMSY
USDAL	USOKC
USDAL	USSAT
USDAL	USSTL
USDAL	USTUL
USDAY	USATL
USDAY	USBWI
USDAY	USDEN
USDAY	USMCO
USDAY	USTPA
USDCA	USATL
USDCA	USAUS
USDCA	USHOU
USDCA	USMCI
USDCA	USMKE
USDCA	USRSW
USDCA	USSTL
USDEN	USABQ
USDEN	USAMA
USDEN	USATL
USDEN	USAUS
USDEN	USBDL
USDEN	USBNA
USDEN	USBOI
USDEN	USBOS
USDEN	USBUR
USDEN	USBWI
USDEN	USCAK
USDEN	USCMH
USDEN	USDAY
USDEN	USDTW
USDEN	USEWR
USDEN	USFLL
USDEN	USGEG
USDEN	USGRR
USDEN	USHOU
USDEN	USIAD
USDEN	USIND
USDEN	USJAX
USDEN	USLAS
USDEN	USLAX
USDEN	USLGA
USDEN	USMCI
USDEN	USMCO
USDEN	USMDW
USDEN	USMKE
USDEN	USMSP
USDEN	USMSY
USDEN	USOAK
USDEN	USOKC
USDEN	USOMA
USDEN	USONT
USDEN	USPDX
USDEN	USPHL
USDEN	USPHX
USDEN	USPIT
USDEN	USRDU
USDEN	USRNO
USDEN	USSAN
USDEN	USSAT
USDEN	USSDF
USDEN	USSEA
USDEN	USSFO
USDEN	USSJC
USDEN	USSLC
USDEN	USSMF
USDEN	USSNA
USDEN	USSTL
USDEN	USTPA
USDEN	USTUL
USDEN	USTUS
USDFW	USRSW
USDSM	USLAS
USDSM	USMDW
USDTW	USATL
USDTW	USBNA
USDTW	USBWI
USDTW	USDEN
USDTW	USLAS
USDTW	USMDW
USDTW	USPHX
USDTW	USSTL
USECP	USBNA
USECP	USBWI
USECP	USHOU
USECP	USSTL
USELP	USAUS
USELP	USDAL
USELP	USHOU
USELP	USLAS
USELP	USLAX
USELP	USPHX
USELP	USSAT
USEWR	USAUS
USEWR	USBNA
USEWR	USDEN
USEWR	USHOU
USEWR	USMDW
USEWR	USMSY
USEWR	USPHX
USEWR	USSTL
USEYW	USMCO
USEYW	USMSY
USEYW	USTPA
USFLL	USALB
USFLL	USATL
USFLL	USAUS
USFLL	USBDL
USFLL	USBNA
USFLL	USBUF
USFLL	USBWI
USFLL	USCMH
USFLL	USDEN
USFLL	USHOU
USFLL	USIND
USFLL	USISP
USFLL	USJAX
USFLL	USLAS
USFLL	USMCI
USFLL	USMDW
USFLL	USMKE
USFLL	USMSY
USFLL	USPHL
USFLL	USPHX
USFLL	USPIT
USFLL	USPVD
USFLL	USRDU
USFLL	USSTL
USFLL	USTPA
USFNT	USBWI
USFNT	USLAS
USFNT	USMCO
USFNT	USTPA
USGEG	USBOI
USGEG	USDEN
USGEG	USLAS
USGEG	USOAK
USGEG	USPHX
USGRR	USBWI
USGRR	USDEN
USGRR	USMCO
USGRR	USSTL
USGRR	USTPA
USGSP	USBNA
USGSP	USBWI
USGSP	USHOU
USGSP	USMDW
USHOU	USABQ
USHOU	USATL
USHOU	USAUS
USHOU	USBHM
USHOU	USBNA
USHOU	USBOS
USHOU	USBWI
USHOU	USCHS
USHOU	USCLT
USHOU	USCRP
USHOU	USDAL
USHOU	USDCA
USHOU	USDEN
USHOU	USECP
USHOU	USELP
USHOU	USEWR
USHOU	USFLL
USHOU	USGSP
USHOU	USHRL
USHOU	USIND
USHOU	USJAN
USHOU	USJAX
USHOU	USLAS
USHOU	USLAX
USHOU	USLGA
USHOU	USLIT
USHOU	USMAF
USHOU	USMCI
USHOU	USMCO
USHOU	USMDW
USHOU	USMEM
USHOU	USMSY
USHOU	USOAK
USHOU	USOKC
USHOU	USPHX
USHOU	USPIT
USHOU	USPNS
USHOU	USRDU
USHOU	USSAN
USHOU	USSAT
USHOU	USSNA
USHOU	USSTL
USHOU	USTPA
USHOU	USTUL
USHRL	USAUS
USHRL	USDAL
USHRL	USHOU
USHRL	USSAT
USIAD	USDEN
USIAD	USMDW
USICT	USDAL
USICT	USLAS
USICT	USMDW
USIND	USATL
USIND	USBWI
USIND	USDEN
USIND	USFLL
USIND	USHOU
USIND	USLAS
USIND	USMCI
USIND	USMCO
USIND	USPHX
USIND	USRSW
USIND	USTPA
USISP	USBWI
USISP	USFLL
USISP	USMCO
USISP	USPBI
USISP	USTPA
USJAN	USHOU
USJAN	USMCO
USJAN	USMDW
USJAX	USATL
USJAX	USBNA
USJAX	USBWI
USJAX	USDEN
USJAX	USFLL
USJAX	USHOU
USJAX	USLAS
USJAX	USMDW
USLAS	USABQ
USLAS	USALB
USLAS	USAMA
USLAS	USATL
USLAS	USAUS
USLAS	USBDL
USLAS	USBHM
USLAS	USBNA
USLAS	USBOI
USLAS	USBUF
USLAS	USBUR
USLAS	USBWI
USLAS	USCLE
USLAS	USCMH
USLAS	USDEN
USLAS	USDSM
USLAS	USDTW
USLAS	USELP
USLAS	USFLL
USLAS	USFNT
USLAS	USGEG
USLAS	USHOU
USLAS	USICT
USLAS	USIND
USLAS	USJAX
USLAS	USLAX
USLAS	USLBB
USLAS	USLIT
USLAS	USMAF
USLAS	USMCI
USLAS	USMCO
USLAS	USMDW
USLAS	USMKE
USLAS	USMSY
USLAS	USOAK
USLAS	USOKC
USLAS	USOMA
USLAS	USONT
USLAS	USPDX
USLAS	USPHL
USLAS	USPHX
USLAS	USPIT
USLAS	USRDU
USLAS	USRNO
USLAS	USSAN
USLAS	USSAT
USLAS	USSDF
USLAS	USSEA
USLAS	USSFO
USLAS	USSJC
USLAS	USSLC
USLAS	USSMF
USLAS	USSNA
USLAS	USSTL
USLAS	USTPA
USLAS	USTUL
USLAS	USTUS
USLAX	USABQ
USLAX	USATL
USLAX	USAUS
USLAX	USBNA
USLAX	USBWI
USLAX	USDEN
USLAX	USELP
USLAX	USHOU
USLAX	USLAS
USLAX	USMCI
USLAX	USMDW
USLAX	USMKE
USLAX	USMSY
USLAX	USOAK
USLAX	USPHX
USLAX	USRNO
USLAX	USSAT
USLAX	USSFO
USLAX	USSJC
USLAX	USSLC
USLAX	USSMF
USLAX	USSTL
USLAX	USTUS
USLBB	USAUS
USLBB	USDAL
USLBB	USLAS
USLGA	USATL
USLGA	USBNA
USLGA	USCAK
USLGA	USDEN
USLGA	USHOU
USLGA	USMDW
USLGA	USMKE
USLGA	USSTL
USLIT	USBWI
USLIT	USDAL
USLIT	USHOU
USLIT	USLAS
USLIT	USMDW
USLIT	USPHX
USMAF	USDAL
USMAF	USHOU
USMAF	USLAS
USMCI	USABQ
USMCI	USATL
USMCI	USBNA
USMCI	USBOS
USMCI	USBWI
USMCI	USDAL
USMCI	USDCA
USMCI	USDEN
USMCI	USFLL
USMCI	USHOU
USMCI	USIND
USMCI	USLAS
USMCI	USLAX
USMCI	USMCO
USMCI	USMDW
USMCI	USMKE
USMCI	USMSP
USMCI	USMSY
USMCI	USOAK
USMCI	USPDX
USMCI	USPHX
USMCI	USSAN
USMCI	USSTL
USMCI	USTPA
USMCO	USALB
USMCO	USATL
USMCO	USAUS
USMCO	USBDL
USMCO	USBHM
USMCO	USBNA
USMCO	USBOS
USMCO	USBUF
USMCO	USBWI
USMCO	USCAK
USMCO	USCLT
USMCO	USCMH
USMCO	USDAY
USMCO	USDEN
USMCO	USEYW
USMCO	USFNT
USMCO	USGRR
USMCO	USHOU
USMCO	USIND
USMCO	USISP
USMCO	USJAN
USMCO	USLAS
USMCO	USMCI
USMCO	USMDW
USMCO	USMEM
USMCO	USMHT
USMCO	USMKE
USMCO	USMSP
USMCO	USMSY
USMCO	USORF
USMCO	USPHL
USMCO	USPHX
USMCO	USPIT
USMCO	USPVD
USMCO	USRDU
USMCO	USRIC
USMCO	USROC
USMCO	USSAT
USMCO	USSDF
USMCO	USSTL
USMDW	USABQ
USMDW	USALB
USMDW	USATL
USMDW	USAUS
USMDW	USBDL
USMDW	USBHM
USMDW	USBNA
USMDW	USBOS
USMDW	USBUF
USMDW	USBWI
USMDW	USCHS
USMDW	USCLE
USMDW	USCLT
USMDW	USCMH
USMDW	USDEN
USMDW	USDSM
USMDW	USDTW
USMDW	USEWR
USMDW	USFLL
USMDW	USGSP
USMDW	USHOU
USMDW	USIAD
USMDW	USICT
USMDW	USJAN
USMDW	USJAX
USMDW	USLAS
USMDW	USLAX
USMDW	USLGA
USMDW	USLIT
USMDW	USMCI
USMDW	USMCO
USMDW	USMEM
USMDW	USMHT
USMDW	USMSP
USMDW	USMSY
USMDW	USOAK
USMDW	USOKC
USMDW	USOMA
USMDW	USONT
USMDW	USORF
USMDW	USPDX
USMDW	USPHL
USMDW	USPHX
USMDW	USPIT
USMDW	USPVD
USMDW	USRDU
USMDW	USRNO
USMDW	USROC
USMDW	USRSW
USMDW	USSAN
USMDW	USSAT
USMDW	USSDF
USMDW	USSEA
USMDW	USSFO
USMDW	USSJC
USMDW	USSLC
USMDW	USSMF
USMDW	USSTL
USMDW	USTPA
USMDW	USTUL
USMDW	USTUS
USMEM	USBWI
USMEM	USHOU
USMEM	USMCO
USMEM	USMDW
USMEM	USTPA
USMHT	USBWI
USMHT	USMCO
USMHT	USMDW
USMHT	USTPA
USMKE	USATL
USMKE	USBOS
USMKE	USBWI
USMKE	USDCA
USMKE	USDEN
USMKE	USFLL
USMKE	USLAS
USMKE	USLAX
USMKE	USLGA
USMKE	USMCI
USMKE	USMCO
USMKE	USMSP
USMKE	USMSY
USMKE	USPHX
USMKE	USRSW
USMKE	USSEA
USMKE	USSFO
USMKE	USSTL
USMKE	USTPA
USMSP	USATL
USMSP	USDEN
USMSP	USMCI
USMSP	USMCO
USMSP	USMDW
USMSP	USMKE
USMSP	USPHX
USMSP	USSTL
USMSY	USATL
USMSY	USAUS
USMSY	USBNA
USMSY	USBWI
USMSY	USDAL
USMSY	USDEN
USMSY	USEWR
USMSY	USEYW
USMSY	USFLL
USMSY	USHOU
USMSY	USLAS
USMSY	USLAX
USMSY	USMCI
USMSY	USMCO
USMSY	USMDW
USMSY	USMKE
USMSY	USPHX
USMSY	USSAN
USMSY	USSTL
USMSY	USTPA
USOAK	USABQ
USOAK	USAUS
USOAK	USBOI
USOAK	USBUR
USOAK	USDEN
USOAK	USGEG
USOAK	USHOU
USOAK	USLAS
USOAK	USLAX
USOAK	USMCI
USOAK	USMDW
USOAK	USONT
USOAK	USPDX
USOAK	USPHX
USOAK	USSAN
USOAK	USSEA
USOAK	USSLC
USOAK	USSNA
USOKC	USATL
USOKC	USBWI
USOKC	USDAL
USOKC	USDEN
USOKC	USHOU
USOKC	USLAS
USOKC	USMDW
USOKC	USPHX
USOKC	USSTL
USOMA	USDEN
USOMA	USLAS
USOMA	USMDW
USOMA	USPHX
USOMA	USSTL
USONT	USDEN
USONT	USLAS
USONT	USMDW
USONT	USOAK
USONT	USPHX
USONT	USSJC
USONT	USSMF
USORF	USATL
USORF	USBWI
USORF	USMCO
USORF	USMDW
USPBI	USATL
USPBI	USBWI
USPBI	USISP
USPDX	USABQ
USPDX	USDEN
USPDX	USLAS
USPDX	USMCI
USPDX	USMDW
USPDX	USOAK
USPDX	USPHX
USPDX	USRNO
USPDX	USSJC
USPDX	USSLC
USPDX	USSMF
USPHL	USATL
USPHL	USBNA
USPHL	USDEN
USPHL	USFLL
USPHL	USLAS
USPHL	USMCO
USPHL	USMDW
USPHL	USPHX
USPHL	USRSW
USPHL	USSTL
USPHL	USTPA
USPHX	USABQ
USPHX	USATL
USPHX	USAUS
USPHX	USBNA
USPHX	USBOI
USPHX	USBUF
USPHX	USBUR
USPHX	USBWI
USPHX	USCMH
USPHX	USDEN
USPHX	USDTW
USPHX	USELP
USPHX	USEWR
USPHX	USFLL
USPHX	USGEG
USPHX	USHOU
USPHX	USIND
USPHX	USLAS
USPHX	USLAX
USPHX	USLIT
USPHX	USMCI
USPHX	USMCO
USPHX	USMDW
USPHX	USMKE
USPHX	USMSP
USPHX	USMSY
USPHX	USOAK
USPHX	USOKC
USPHX	USOMA
USPHX	USONT
USPHX	USPDX
USPHX	USPHL
USPHX	USPIT
USPHX	USRDU
USPHX	USRNO
USPHX	USSAN
USPHX	USSAT
USPHX	USSDF
USPHX	USSEA
USPHX	USSFO
USPHX	USSJC
USPHX	USSLC
USPHX	USSMF
USPHX	USSNA
USPHX	USSTL
USPHX	USTPA
USPHX	USTUL
USPIT	USATL
USPIT	USBNA
USPIT	USBWI
USPIT	USDEN
USPIT	USDFW
USPIT	USFLL
USPIT	USHOU
USPIT	USLAS
USPIT	USMCO
USPIT	USMDW
USPIT	USPHX
USPIT	USRSW
USPIT	USTPA
USPNS	USBNA
USPNS	USHOU
USPVD	USBWI
USPVD	USFLL
USPVD	USMCO
USPVD	USMDW
USPVD	USRSW
USPVD	USTPA
USRDU	USATL
USRDU	USBNA
USRDU	USBWI
USRDU	USDEN
USRDU	USFLL
USRDU	USHOU
USRDU	USLAS
USRDU	USMCO
USRDU	USMDW
USRDU	USPHX
USRDU	USSTL
USRDU	USTPA
USRIC	USATL
USRIC	USMCO
USRNO	USDEN
USRNO	USLAS
USRNO	USLAX
USRNO	USMDW
USRNO	USPDX
USRNO	USPHX
USRNO	USSAN
USRNO	USSEA
USROC	USBWI
USROC	USMCO
USROC	USMDW
USROC	USTPA
USRSW	USATL
USRSW	USBDL
USRSW	USBWI
USRSW	USCMH
USRSW	USDCA
USRSW	USIND
USRSW	USMDW
USRSW	USMKE
USRSW	USPHL
USRSW	USPIT
USRSW	USPVD
USRSW	USSTL
USSAN	USABQ
USSAN	USATL
USSAN	USAUS
USSAN	USBNA
USSAN	USBWI
USSAN	USDEN
USSAN	USHOU
USSAN	USLAS
USSAN	USMCI
USSAN	USMDW
USSAN	USMSY
USSAN	USOAK
USSAN	USPHX
USSAN	USRNO
USSAN	USSAT
USSAN	USSFO
USSAN	USSJC
USSAN	USSMF
USSAN	USSTL
USSAN	USTUS
USSAT	USATL
USSAT	USBNA
USSAT	USBWI
USSAT	USDAL
USSAT	USDEN
USSAT	USELP
USSAT	USHOU
USSAT	USHRL
USSAT	USLAS
USSAT	USLAX
USSAT	USMCO
USSAT	USMDW
USSAT	USPHX
USSAT	USSAN
USSAT	USSTL
USSAT	USTPA
USSDF	USATL
USSDF	USBWI
USSDF	USDEN
USSDF	USLAS
USSDF	USMCO
USSDF	USMDW
USSDF	USPHX
USSDF	USTPA
USSEA	USABQ
USSEA	USBWI
USSEA	USDEN
USSEA	USLAS
USSEA	USMDW
USSEA	USMKE
USSEA	USOAK
USSEA	USPHX
USSEA	USRNO
USSEA	USSJC
USSEA	USSLC
USSEA	USSMF
USSFO	USATL
USSFO	USDEN
USSFO	USLAS
USSFO	USLAX
USSFO	USMDW
USSFO	USMKE
USSFO	USPHX
USSFO	USSAN
USSFO	USSNA
USSJC	USAUS
USSJC	USBUR
USSJC	USDEN
USSJC	USLAS
USSJC	USLAX
USSJC	USMDW
USSJC	USONT
USSJC	USPDX
USSJC	USPHX
USSJC	USSAN
USSJC	USSEA
USSJC	USSNA
USSLC	USBWI
USSLC	USDEN
USSLC	USLAS
USSLC	USLAX
USSLC	USMDW
USSLC	USOAK
USSLC	USPDX
USSLC	USPHX
USSLC	USSEA
USSMF	USBUR
USSMF	USDEN
USSMF	USLAS
USSMF	USLAX
USSMF	USMDW
USSMF	USONT
USSMF	USPDX
USSMF	USPHX
USSMF	USSAN
USSMF	USSEA
USSMF	USSNA
USSNA	USDEN
USSNA	USHOU
USSNA	USLAS
USSNA	USOAK
USSNA	USPHX
USSNA	USSFO
USSNA	USSJC
USSNA	USSMF
USSTL	USATL
USSTL	USBNA
USSTL	USBOS
USSTL	USBWI
USSTL	USCMH
USSTL	USDAL
USSTL	USDCA
USSTL	USDEN
USSTL	USDTW
USSTL	USECP
USSTL	USEWR
USSTL	USFLL
USSTL	USGRR
USSTL	USHOU
USSTL	USLAS
USSTL	USLAX
USSTL	USLGA
USSTL	USMCI
USSTL	USMCO
USSTL	USMDW
USSTL	USMKE
USSTL	USMSP
USSTL	USMSY
USSTL	USOKC
USSTL	USOMA
USSTL	USPHL
USSTL	USPHX
USSTL	USRDU
USSTL	USRSW
USSTL	USSAN
USSTL	USSAT
USSTL	USTPA
USSTL	USTUL
USTPA	USALB
USTPA	USATL
USTPA	USAUS
USTPA	USBDL
USTPA	USBHM
USTPA	USBNA
USTPA	USBUF
USTPA	USBWI
USTPA	USCAK
USTPA	USCMH
USTPA	USDAY
USTPA	USDEN
USTPA	USEYW
USTPA	USFLL
USTPA	USFNT
USTPA	USGRR
USTPA	USHOU
USTPA	USIND
USTPA	USISP
USTPA	USLAS
USTPA	USMCI
USTPA	USMDW
USTPA	USMEM
USTPA	USMHT
USTPA	USMKE
USTPA	USMSY
USTPA	USPHL
USTPA	USPHX
USTPA	USPIT
USTPA	USPVD
USTPA	USRDU
USTPA	USROC
USTPA	USSAT
USTPA	USSDF
USTPA	USSTL
USTUL	USDAL
USTUL	USDEN
USTUL	USHOU
USTUL	USLAS
USTUL	USMDW
USTUL	USPHX
USTUL	USSTL
USTUS	USDEN
USTUS	USLAS
USTUS	USLAX
USTUS	USMDW
USTUS	USSAN
USATL	USJFK
USATL	USLGA
USLGA	USATL
USLGA	USMSY
USMIA	USMSY
USMSY	USLGA
USMSY	USMIA
USAPF	USMIA
USMIA	USAPF
USGCN	USPGA
USPGA	USGCN
USAIA	USCDR
USALS	USDEN
USALS	USFMN
USATY	USMSP
USATY	USPIR
USBFF	USDEN
USCDR	USDEN
USCEZ	USDEN
USCYS	USDEN
USCYS	USWRL
USDDC	USDEN
USDDC	USLBL
USDEN	USAIA
USDEN	USALS
USDEN	USBFF
USDEN	USCEZ
USDEN	USCYS
USDEN	USDDC
USDEN	USFMN
USDEN	USLBF
USDEN	USLBL
USDEN	USMCK
USDEN	USPGA
USDEN	USPIR
USDEN	USRIW
USDEN	USSHR
USFMN	USALS
USFMN	USDEN
USFMN	USSOW
USHON	USPIR
USLAX	USMCE
USLAX	USPRC
USLAX	USVIS
USLBF	USDEN
USLBL	USDDC
USLBL	USDEN
USMCE	USLAX
USMCK	USDEN
USMSP	USATY
USPGA	USDEN
USPGA	USPHX
USPHX	USPGA
USPHX	USSOW
USPIR	USATY
USPIR	USDEN
USPIR	USHON
USPRC	USLAX
USRIW	USDEN
USSHR	USDEN
USSOW	USFMN
USSOW	USPHX
USVIS	USLAX
USWRL	USCYS
